embedding_size = 64
hidden_size = 128
modelo_global_federado1 = RecommendationNN(num_usuarios, num_itens, embedding_size, hidden_size)
criterion = nn.MSELoss()
epochs=400, learning_rate=0.001

=== SERVIDOR (ETAPA DE TREINAMENTO INICIAL) ===

=== CLIENTES (ETAPA DE TREINAMENTOS LOCAIS) ===
=== Treinamento no Cliente 1 ===
=== Treinamento no Cliente 2 ===
=== Treinamento no Cliente 3 ===
=== Treinamento no Cliente 4 ===
=== Treinamento no Cliente 5 ===
=== Treinamento no Cliente 6 ===
=== Treinamento no Cliente 7 ===
=== Treinamento no Cliente 8 ===
=== Treinamento no Cliente 9 ===
=== Treinamento no Cliente 10 ===
=== Treinamento no Cliente 11 ===
=== Treinamento no Cliente 12 ===
=== Treinamento no Cliente 13 ===
=== Treinamento no Cliente 14 ===
=== Treinamento no Cliente 15 ===
=== Treinamento no Cliente 16 ===
=== Treinamento no Cliente 17 ===
=== Treinamento no Cliente 18 ===
=== Treinamento no Cliente 19 ===
=== Treinamento no Cliente 20 ===
=== Treinamento no Cliente 21 ===
=== Treinamento no Cliente 22 ===
=== Treinamento no Cliente 23 ===
=== Treinamento no Cliente 24 ===
=== Treinamento no Cliente 25 ===
=== Treinamento no Cliente 26 ===
=== Treinamento no Cliente 27 ===
=== Treinamento no Cliente 28 ===
=== Treinamento no Cliente 29 ===
=== Treinamento no Cliente 30 ===
=== Treinamento no Cliente 31 ===
=== Treinamento no Cliente 32 ===
=== Treinamento no Cliente 33 ===
=== Treinamento no Cliente 34 ===
=== Treinamento no Cliente 35 ===
=== Treinamento no Cliente 36 ===
=== Treinamento no Cliente 37 ===
=== Treinamento no Cliente 38 ===
=== Treinamento no Cliente 39 ===
=== Treinamento no Cliente 40 ===
=== Treinamento no Cliente 41 ===
=== Treinamento no Cliente 42 ===
=== Treinamento no Cliente 43 ===
=== Treinamento no Cliente 44 ===
=== Treinamento no Cliente 45 ===
=== Treinamento no Cliente 46 ===
=== Treinamento no Cliente 47 ===
=== Treinamento no Cliente 48 ===
=== Treinamento no Cliente 49 ===
=== Treinamento no Cliente 50 ===
=== Treinamento no Cliente 51 ===
=== Treinamento no Cliente 52 ===
=== Treinamento no Cliente 53 ===
=== Treinamento no Cliente 54 ===
=== Treinamento no Cliente 55 ===
=== Treinamento no Cliente 56 ===
=== Treinamento no Cliente 57 ===
=== Treinamento no Cliente 58 ===
=== Treinamento no Cliente 59 ===
=== Treinamento no Cliente 60 ===
=== Treinamento no Cliente 61 ===
=== Treinamento no Cliente 62 ===
=== Treinamento no Cliente 63 ===
=== Treinamento no Cliente 64 ===
=== Treinamento no Cliente 65 ===
=== Treinamento no Cliente 66 ===
=== Treinamento no Cliente 67 ===
=== Treinamento no Cliente 68 ===
=== Treinamento no Cliente 69 ===
=== Treinamento no Cliente 70 ===
=== Treinamento no Cliente 71 ===
=== Treinamento no Cliente 72 ===
=== Treinamento no Cliente 73 ===
=== Treinamento no Cliente 74 ===
=== Treinamento no Cliente 75 ===
=== Treinamento no Cliente 76 ===
=== Treinamento no Cliente 77 ===
=== Treinamento no Cliente 78 ===
=== Treinamento no Cliente 79 ===
=== Treinamento no Cliente 80 ===
=== Treinamento no Cliente 81 ===
=== Treinamento no Cliente 82 ===
=== Treinamento no Cliente 83 ===
=== Treinamento no Cliente 84 ===
=== Treinamento no Cliente 85 ===
=== Treinamento no Cliente 86 ===
=== Treinamento no Cliente 87 ===
=== Treinamento no Cliente 88 ===
=== Treinamento no Cliente 89 ===
=== Treinamento no Cliente 90 ===
=== Treinamento no Cliente 91 ===
=== Treinamento no Cliente 92 ===
=== Treinamento no Cliente 93 ===
=== Treinamento no Cliente 94 ===
=== Treinamento no Cliente 95 ===
=== Treinamento no Cliente 96 ===
=== Treinamento no Cliente 97 ===
=== Treinamento no Cliente 98 ===
=== Treinamento no Cliente 99 ===
=== Treinamento no Cliente 100 ===
=== Treinamento no Cliente 101 ===
=== Treinamento no Cliente 102 ===
=== Treinamento no Cliente 103 ===
=== Treinamento no Cliente 104 ===
=== Treinamento no Cliente 105 ===
=== Treinamento no Cliente 106 ===
=== Treinamento no Cliente 107 ===
=== Treinamento no Cliente 108 ===
=== Treinamento no Cliente 109 ===
=== Treinamento no Cliente 110 ===
=== Treinamento no Cliente 111 ===
=== Treinamento no Cliente 112 ===
=== Treinamento no Cliente 113 ===
=== Treinamento no Cliente 114 ===
=== Treinamento no Cliente 115 ===
=== Treinamento no Cliente 116 ===
=== Treinamento no Cliente 117 ===
=== Treinamento no Cliente 118 ===
=== Treinamento no Cliente 119 ===
=== Treinamento no Cliente 120 ===
=== Treinamento no Cliente 121 ===
=== Treinamento no Cliente 122 ===
=== Treinamento no Cliente 123 ===
=== Treinamento no Cliente 124 ===
=== Treinamento no Cliente 125 ===
=== Treinamento no Cliente 126 ===
=== Treinamento no Cliente 127 ===
=== Treinamento no Cliente 128 ===
=== Treinamento no Cliente 129 ===
=== Treinamento no Cliente 130 ===
=== Treinamento no Cliente 131 ===
=== Treinamento no Cliente 132 ===
=== Treinamento no Cliente 133 ===
=== Treinamento no Cliente 134 ===
=== Treinamento no Cliente 135 ===
=== Treinamento no Cliente 136 ===
=== Treinamento no Cliente 137 ===
=== Treinamento no Cliente 138 ===
=== Treinamento no Cliente 139 ===
=== Treinamento no Cliente 140 ===
=== Treinamento no Cliente 141 ===
=== Treinamento no Cliente 142 ===
=== Treinamento no Cliente 143 ===
=== Treinamento no Cliente 144 ===
=== Treinamento no Cliente 145 ===
=== Treinamento no Cliente 146 ===
=== Treinamento no Cliente 147 ===
=== Treinamento no Cliente 148 ===
=== Treinamento no Cliente 149 ===
=== Treinamento no Cliente 150 ===
=== Treinamento no Cliente 151 ===
=== Treinamento no Cliente 152 ===
=== Treinamento no Cliente 153 ===
=== Treinamento no Cliente 154 ===
=== Treinamento no Cliente 155 ===
=== Treinamento no Cliente 156 ===
=== Treinamento no Cliente 157 ===
=== Treinamento no Cliente 158 ===
=== Treinamento no Cliente 159 ===
=== Treinamento no Cliente 160 ===
=== Treinamento no Cliente 161 ===
=== Treinamento no Cliente 162 ===
=== Treinamento no Cliente 163 ===
=== Treinamento no Cliente 164 ===
=== Treinamento no Cliente 165 ===
=== Treinamento no Cliente 166 ===
=== Treinamento no Cliente 167 ===
=== Treinamento no Cliente 168 ===
=== Treinamento no Cliente 169 ===
=== Treinamento no Cliente 170 ===
=== Treinamento no Cliente 171 ===
=== Treinamento no Cliente 172 ===
=== Treinamento no Cliente 173 ===
=== Treinamento no Cliente 174 ===
=== Treinamento no Cliente 175 ===
=== Treinamento no Cliente 176 ===
=== Treinamento no Cliente 177 ===
=== Treinamento no Cliente 178 ===
=== Treinamento no Cliente 179 ===
=== Treinamento no Cliente 180 ===
=== Treinamento no Cliente 181 ===
=== Treinamento no Cliente 182 ===
=== Treinamento no Cliente 183 ===
=== Treinamento no Cliente 184 ===
=== Treinamento no Cliente 185 ===
=== Treinamento no Cliente 186 ===
=== Treinamento no Cliente 187 ===
=== Treinamento no Cliente 188 ===
=== Treinamento no Cliente 189 ===
=== Treinamento no Cliente 190 ===
=== Treinamento no Cliente 191 ===
=== Treinamento no Cliente 192 ===
=== Treinamento no Cliente 193 ===
=== Treinamento no Cliente 194 ===
=== Treinamento no Cliente 195 ===
=== Treinamento no Cliente 196 ===
=== Treinamento no Cliente 197 ===
=== Treinamento no Cliente 198 ===
